,ballControll
2997,72
2998,24
2999,72
3000,75
3001,25
3002,74
3003,59
3004,51
3005,75
3006,68
3007,24
3008,80
3009,80
3010,72
3011,74
3012,55
3013,58
3014,70
3015,59
3016,74
3017,58
3018,72
3019,65
3020,71
3021,71
3022,69
3023,74
3024,63
3025,71
3026,67
3027,25
3028,70
3029,63
3030,76
3031,66
3032,72
3033,75
3034,79
3035,76
3036,71
3037,76
3038,72
3039,67
3040,67
3041,75
3042,72
3043,71
3044,16
3045,67
3046,25
3047,74
3048,71
3049,20
3050,75
3051,19
3052,72
3053,28
3054,64
3055,74
3056,66
3057,74
3058,74
3059,66
3060,66
3061,75
3062,69
3063,72
3064,69
3065,75
3066,72
3067,65
3068,28
3069,74
3070,74
3071,73
3072,75
3073,70
3074,73
3075,66
3076,77
3077,58
3078,63
3079,74
3080,55
3081,76
3082,70
3083,23
3084,51
3085,68
3086,78
3087,72
3088,74
3089,60
3090,79
3091,76
3092,26
3093,73
3094,17
3095,76
3096,74
3097,74
3098,73
3099,58
3100,23
3101,71
3102,75
3103,77
3104,73
3105,60
3106,58
3107,69
3108,62
3109,76
3110,74
3111,74
3112,71
3113,62
3114,68
3115,73
3116,77
3117,73
3118,73
3119,24
3120,74
3121,58
3122,60
3123,72
3124,76
3125,22
3126,71
3127,52
3128,23
3129,25
3130,72
3131,15
3132,72
3133,80
3134,76
3135,71
3136,17
3137,74
3138,70
3139,76
3140,74
3141,73
3142,74
3143,75
3144,50
3145,62
3146,20
3147,73
3148,72
3149,80
3150,78
3151,17
3152,75
3153,70
3154,73
3155,69
3156,73
3157,70
3158,74
3159,55
3160,73
3161,18
3162,18
3163,28
3164,75
3165,75
3166,61
3167,57
3168,21
3169,72
3170,77
3171,70
3172,17
3173,72
3174,75
3175,61
3176,13
3177,75
3178,69
3179,73
3180,74
3181,34
3182,69
3183,22
3184,60
3185,73
3186,72
3187,64
3188,70
3189,58
3190,76
3191,64
3192,71
3193,70
3194,74
3195,76
3196,74
3197,78
3198,61
3199,75
3200,74
3201,68
3202,76
3203,66
3204,73
3205,80
3206,48
3207,71
3208,75
3209,76
3210,63
3211,74
3212,75
3213,75
3214,69
3215,73
3216,78
3217,75
3218,76
3219,56
3220,76
3221,71
3222,73
3223,75
3224,69
3225,59
3226,78
3227,71
3228,72
3229,59
3230,65
3231,69
3232,61
3233,68
3234,74
3235,76
3236,71
3237,69
3238,75
3239,73
3240,81
3241,69
3242,67
3243,72
3244,72
3245,73
3246,73
3247,77
3248,75
3249,60
3250,61
3251,73
3252,71
3253,82
3254,63
3255,67
3256,74
3257,55
3258,71
3259,70
3260,60
3261,22
3262,64
3263,48
3264,48
3265,49
3266,77
3267,74
3268,72
3269,75
3270,70
3271,63
3272,69
3273,72
3274,73
3275,75
3276,72
3277,50
3278,72
3279,23
3280,75
3281,73
3282,24
3283,72
3284,75
3285,73
3286,66
3287,73
3288,79
3289,72
3290,57
3291,70
3292,76
3293,74
3294,73
3295,66
3296,72
3297,67
3298,65
3299,59
3300,75
3301,72
3302,67
3303,20
3304,77
3305,73
3306,69
3307,68
3308,76
3309,69
3310,76
3311,71
3312,74
3313,73
3314,66
3315,66
3316,74
3317,76
3318,25
3319,67
3320,69
3321,56
3322,72
3323,71
3324,72
3325,74
3326,72
3327,75
3328,72
3329,73
3330,50
3331,74
3332,74
3333,70
3334,20
3335,64
3336,71
3337,22
3338,72
3339,74
3340,71
3341,75
3342,74
3343,68
3344,73
3345,71
3346,76
3347,58
3348,70
3349,71
3350,70
3351,14
3352,76
3353,60
3354,30
3355,75
3356,24
3357,57
3358,73
3359,73
3360,64
3361,65
3362,67
3363,70
3364,69
3365,70
3366,70
3367,72
3368,73
3369,72
3370,19
3371,31
3372,22
3373,55
3374,75
3375,69
3376,63
3377,68
3378,74
3379,50
3380,70
3381,69
3382,76
3383,30
3384,69
3385,61
3386,66
3387,56
3388,23
3389,69
3390,74
3391,74
3392,76
3393,75
3394,59
3395,71
3396,73
3397,67
3398,69
3399,71
3400,76
3401,68
3402,66
3403,68
3404,64
3405,59
3406,72
3407,19
3408,73
3409,78
3410,67
3411,74
3412,73
3413,78
3414,55
3415,74
3416,67
3417,67
3418,71
3419,72
3420,71
3421,71
3422,70
3423,70
3424,72
3425,74
3426,72
3427,67
3428,73
3429,74
3430,68
3431,69
3432,71
3433,74
3434,70
3435,71
3436,73
3437,71
3438,69
3439,73
3440,65
3441,61
3442,70
3443,69
3444,63
3445,78
3446,67
3447,72
3448,71
3449,54
3450,71
3451,60
3452,67
3453,77
3454,70
3455,65
3456,24
3457,78
3458,74
3459,69
3460,72
3461,72
3462,58
3463,72
3464,27
3465,66
3466,78
3467,61
3468,61
3469,71
3470,73
3471,75
3472,75
3473,72
3474,74
3475,71
3476,55
3477,70
3478,65
3479,74
3480,76
3481,72
3482,59
3483,71
3484,55
3485,70
3486,21
3487,66
3488,71
3489,63
3490,70
3491,73
3492,77
3493,59
3494,74
3495,68
3496,14
3497,72
3498,74
3499,66
3500,74
3501,76
3502,67
3503,67
3504,71
3505,68
3506,61
3507,70
3508,70
3509,73
3510,74
3511,65
3512,72
3513,77
3514,71
3515,79
3516,65
3517,72
3518,49
3519,49
3520,71
3521,70
3522,64
3523,70
3524,69
3525,55
3526,67
3527,56
3528,64
3529,69
3530,73
3531,63
3532,67
3533,77
3534,58
3535,68
3536,73
3537,75
3538,69
3539,62
3540,77
3541,52
3542,70
3543,53
3544,77
3545,71
3546,75
3547,68
3548,73
3549,49
3550,76
3551,64
3552,70
3553,77
3554,69
3555,73
3556,68
3557,73
3558,72
3559,69
3560,72
3561,67
3562,68
3563,74
3564,68
3565,71
3566,74
3567,66
3568,73
3569,71
3570,71
3571,55
3572,70
3573,72
3574,76
3575,61
3576,75
3577,69
3578,43
3579,72
3580,72
3581,53
3582,68
3583,73
3584,24
3585,72
3586,77
3587,81
3588,67
3589,63
3590,73
3591,55
3592,40
3593,74
3594,58
3595,63
3596,71
3597,58
3598,72
3599,75
3600,56
3601,73
3602,74
3603,76
3604,71
3605,62
3606,62
3607,75
3608,67
3609,65
3610,13
3611,76
3612,59
3613,25
3614,57
3615,75
3616,72
3617,21
3618,44
3619,22
3620,65
3621,65
3622,63
3623,11
3624,74
3625,75
3626,69
3627,75
3628,71
3629,72
3630,68
3631,56
3632,72
3633,73
3634,76
3635,75
3636,66
3637,50
3638,75
3639,71
3640,70
3641,58
3642,70
3643,72
3644,73
3645,70
3646,64
3647,72
3648,69
3649,72
3650,75
3651,67
3652,69
3653,78
3654,60
3655,72
3656,59
3657,27
3658,73
3659,53
3660,72
3661,73
3662,73
3663,75
3664,72
3665,67
3666,73
3667,74
3668,59
3669,70
3670,45
3671,55
3672,55
3673,73
3674,75
3675,72
3676,68
3677,74
3678,72
3679,79
3680,77
3681,33
3682,73
3683,52
3684,73
3685,74
3686,20
3687,73
3688,60
3689,67
3690,69
3691,70
3692,73
3693,18
3694,66
3695,75
3696,24
3697,72
3698,68
3699,76
3700,59
3701,68
3702,75
3703,72
3704,73
3705,66
3706,59
3707,74
3708,71
3709,72
3710,48
3711,66
3712,29
3713,70
3714,74
3715,63
3716,62
3717,68
3718,64
3719,76
3720,75
3721,63
3722,73
3723,73
3724,72
3725,68
3726,68
3727,56
3728,33
3729,74
3730,60
3731,69
3732,69
3733,72
3734,74
3735,21
3736,72
3737,69
3738,75
3739,71
3740,75
3741,74
3742,71
3743,68
3744,73
3745,82
3746,76
3747,70
3748,70
3749,74
3750,72
3751,64
3752,71
3753,71
3754,72
3755,72
3756,68
3757,77
3758,69
3759,68
3760,73
3761,14
3762,64
3763,64
3764,67
3765,64
3766,66
3767,72
3768,75
3769,80
3770,63
3771,70
3772,55
3773,69
3774,69
3775,65
3776,72
3777,71
3778,73
3779,77
3780,64
3781,69
3782,80
3783,75
3784,71
3785,70
3786,68
3787,76
3788,72
3789,69
3790,73
3791,64
3792,68
3793,57
3794,72
3795,73
3796,71
3797,76
3798,67
3799,70
3800,74
3801,50
3802,74
3803,56
3804,75
3805,70
3806,54
3807,69
3808,70
3809,70
3810,74
3811,65
3812,50
3813,65
3814,71
3815,69
3816,63
3817,73
3818,69
3819,74
3820,63
3821,58
3822,32
3823,70
3824,76
3825,76
3826,74
3827,67
3828,65
3829,23
3830,74
3831,74
3832,55
3833,74
3834,71
3835,33
3836,69
3837,75
3838,78
3839,74
3840,72
3841,69
3842,67
3843,76
3844,72
3845,58
3846,72
3847,71
3848,52
3849,67
3850,58
3851,67
3852,75
3853,73
3854,76
3855,66
3856,72
3857,67
3858,68
3859,57
3860,57
3861,71
3862,67
3863,75
3864,73
3865,74
3866,76
3867,65
3868,22
3869,72
3870,70
3871,74
3872,66
3873,76
3874,72
3875,58
3876,58
3877,74
3878,76
3879,68
3880,70
3881,67
3882,67
3883,61
3884,57
3885,64
3886,68
3887,76
3888,74
3889,68
3890,58
3891,65
3892,62
3893,61
3894,51
3895,75
3896,65
3897,67
3898,75
3899,72
3900,73
3901,22
3902,72
3903,67
3904,57
3905,77
3906,22
3907,49
3908,78
3909,30
3910,72
3911,72
3912,73
3913,73
3914,11
3915,75
3916,57
3917,73
3918,20
3919,72
3920,12
3921,61
3922,60
3923,68
3924,73
3925,66
3926,76
3927,76
3928,63
3929,77
3930,76
3931,72
3932,69
3933,73
3934,74
3935,74
3936,73
3937,72
3938,73
3939,68
3940,35
3941,72
3942,65
3943,51
3944,76
3945,76
3946,68
3947,42
3948,77
3949,75
3950,66
3951,64
3952,73
3953,67
3954,63
3955,65
3956,69
3957,68
3958,66
3959,72
3960,58
3961,74
3962,67
3963,70
3964,71
3965,77
3966,78
3967,65
3968,51
3969,51
3970,72
3971,69
3972,55
3973,81
3974,69
3975,64
3976,17
3977,73
3978,73
3979,66
3980,78
3981,72
3982,75
3983,66
3984,72
3985,80
3986,74
3987,73
3988,55
3989,74
3990,72
3991,74
3992,65
3993,16
3994,69
3995,69
3996,47
3997,70
3998,76
3999,59
4000,60
4001,69
4002,68
4003,67
4004,74
4005,19
4006,60
4007,57
4008,73
4009,55
4010,77
4011,74
4012,27
4013,68
4014,73
4015,72
4016,57
4017,51
4018,15
4019,59
4020,70
4021,73
4022,12
4023,77
4024,72
4025,76
4026,57
4027,77
4028,58
4029,58
4030,22
4031,74
4032,72
4033,58
4034,71
4035,75
4036,70
4037,72
4038,64
4039,68
4040,75
4041,71
4042,71
4043,72
4044,72
4045,46
4046,62
4047,62
4048,55
4049,27
4050,70
4051,70
4052,71
4053,65
4054,25
4055,54
4056,27
4057,61
4058,52
4059,68
4060,23
4061,14
4062,56
4063,74
4064,34
4065,72
4066,70
4067,55
4068,70
4069,63
4070,68
4071,65
4072,72
4073,57
4074,75
4075,49
4076,66
4077,72
4078,75
4079,70
4080,70
4081,68
4082,75
4083,68
4084,70
4085,28
4086,70
4087,72
4088,70
4089,71
4090,72
4091,44
4092,69
4093,65
4094,65
4095,52
4096,62
4097,15
4098,69
4099,67
4100,67
4101,69
4102,64
4103,70
4104,65
4105,69
4106,50
4107,66
4108,54
4109,57
4110,68
4111,61
4112,48
4113,71
4114,70
4115,70
4116,63
4117,79
4118,66
4119,69
4120,75
4121,74
4122,72
4123,71
4124,72
4125,15
4126,56
4127,63
4128,66
4129,20
4130,66
4131,66
4132,59
4133,68
4134,79
4135,65
4136,72
4137,67
4138,70
4139,60
4140,68
4141,68
4142,72
4143,64
4144,69
4145,72
4146,74
4147,69
4148,70
4149,70
4150,73
4151,70
4152,61
4153,73
4154,49
4155,70
4156,67
4157,70
4158,73
4159,18
4160,30
4161,56
4162,50
4163,70
4164,72
4165,75
4166,20
4167,63
4168,56
4169,74
4170,66
4171,72
4172,73
4173,70
4174,51
4175,15
4176,25
4177,27
4178,14
4179,70
4180,67
4181,73
4182,73
4183,57
4184,78
4185,75
4186,72
4187,73
4188,68
4189,72
4190,55
4191,74
4192,64
4193,52
4194,71
4195,70
4196,78
4197,75
4198,70
4199,74
4200,75
4201,70
4202,69
4203,66
4204,73
4205,66
4206,71
4207,73
4208,69
4209,52
4210,67
4211,66
4212,75
4213,69
4214,70
4215,25
4216,17
4217,74
4218,70
4219,72
4220,76
4221,79
4222,20
4223,32
4224,70
4225,67
4226,64
4227,68
4228,72
4229,68
4230,69
4231,71
4232,64
4233,64
4234,72
4235,69
4236,27
4237,24
4238,56
4239,72
4240,76
4241,66
4242,70
4243,18
4244,62
4245,72
4246,50
4247,74
4248,69
4249,68
4250,71
4251,54
4252,54
4253,68
4254,45
4255,68
4256,70
4257,75
4258,66
4259,74
4260,71
4261,70
4262,70
4263,49
4264,63
4265,74
4266,75
4267,70
4268,68
4269,59
4270,58
4271,67
4272,64
4273,74
4274,73
4275,70
4276,68
4277,71
4278,71
4279,68
4280,68
4281,66
4282,73
4283,71
4284,71
4285,70
4286,75
4287,73
4288,15
4289,61
4290,77
4291,22
4292,70
4293,72
4294,65
4295,70
4296,66
4297,71
4298,58
4299,65
4300,73
4301,64
4302,76
4303,69
4304,54
4305,74
4306,74
4307,75
4308,72
4309,71
4310,68
4311,71
4312,24
4313,69
4314,25
4315,58
4316,53
4317,70
4318,70
4319,76
4320,74
4321,71
4322,69
4323,72
4324,71
4325,22
4326,71
4327,56
4328,44
4329,52
4330,65
4331,72
4332,22
4333,70
4334,74
4335,74
4336,71
4337,68
4338,70
4339,71
4340,72
4341,14
4342,67
4343,60
4344,69
4345,71
4346,56
4347,29
4348,75
4349,72
4350,67
4351,19
4352,20
4353,73
4354,76
4355,78
4356,71
4357,66
4358,70
4359,19
4360,72
4361,67
4362,70
4363,62
4364,72
4365,68
4366,73
4367,63
4368,62
4369,63
4370,64
4371,18
4372,71
4373,75
4374,61
4375,72
4376,71
4377,72
4378,70
4379,67
4380,68
4381,76
4382,62
4383,73
4384,72
4385,74
4386,74
4387,48
4388,58
4389,71
4390,50
4391,64
4392,72
4393,11
4394,72
4395,66
4396,71
4397,75
4398,61
4399,71
4400,72
4401,66
4402,74
4403,72
4404,67
4405,74
4406,70
4407,54
4408,72
4409,74
4410,67
4411,50
4412,78
4413,68
4414,67
4415,74
4416,61
4417,61
4418,72
4419,69
4420,56
4421,71
4422,71
4423,68
4424,72
4425,65
4426,67
4427,58
4428,71
4429,60
4430,74
4431,73
4432,70
4433,24
4434,75
4435,75
4436,69
4437,69
4438,69
4439,70
4440,59
4441,69
4442,71
4443,62
4444,73
4445,71
4446,68
4447,58
4448,70
4449,66
4450,70
4451,60
4452,75
4453,76
4454,73
4455,71
4456,74
4457,68
4458,69
4459,53
4460,73
4461,46
4462,70
4463,52
4464,70
4465,71
4466,66
4467,24
4468,70
4469,73
4470,68
4471,19
4472,68
4473,65
4474,68
4475,22
4476,69
4477,73
4478,70
4479,73
4480,71
4481,42
4482,72
4483,68
4484,19
4485,75
4486,72
4487,71
4488,71
4489,80
4490,71
4491,67
4492,69
4493,58
4494,69
4495,71
4496,72
4497,20
4498,71
4499,70
4500,65
4501,71
4502,23
4503,70
4504,50
4505,75
4506,74
4507,72
4508,68
4509,73
4510,24
4511,70
4512,68
4513,74
4514,70
4515,62
4516,63
4517,73
4518,58
4519,72
4520,55
4521,71
4522,75
4523,50
4524,70
4525,71
4526,72
4527,70
4528,70
4529,77
4530,80
4531,67
4532,74
4533,74
4534,25
4535,68
4536,32
4537,61
4538,67
4539,67
4540,70
4541,70
4542,70
4543,65
4544,68
4545,74
4546,73
4547,74
4548,73
4549,73
4550,64
4551,73
4552,68
4553,65
4554,72
4555,19
4556,70
4557,69
4558,65
4559,69
4560,64
4561,67
4562,70
4563,70
4564,72
4565,62
4566,65
4567,53
4568,72
4569,21
4570,74
4571,69
4572,73
4573,71
4574,73
4575,73
4576,65
4577,73
4578,21
4579,70
4580,72
4581,70
4582,64
4583,66
4584,74
4585,68
4586,51
4587,71
4588,74
4589,73
4590,73
4591,66
4592,70
4593,74
4594,72
4595,65
4596,71
4597,26
4598,71
4599,70
4600,23
4601,68
4602,74
4603,70
4604,17
4605,66
4606,64
4607,73
4608,73
4609,69
4610,65
4611,72
4612,70
4613,75
4614,53
4615,68
4616,21
4617,68
4618,24
4619,66
4620,66
4621,68
4622,51
4623,66
4624,67
4625,68
4626,74
4627,72
4628,53
4629,56
4630,60
4631,63
4632,75
4633,70
4634,21
4635,60
4636,56
4637,50
4638,72
4639,69
4640,72
4641,72
4642,76
4643,70
4644,54
4645,73
4646,75
4647,74
4648,68
4649,63
4650,23
4651,75
4652,22
4653,70
4654,60
4655,68
4656,70
4657,74
4658,66
4659,64
4660,70
4661,69
4662,55
4663,63
4664,64
4665,62
4666,74
4667,71
4668,64
4669,72
4670,55
4671,69
4672,74
4673,70
4674,75
4675,18
4676,37
4677,64
4678,70
4679,64
4680,65
4681,65
4682,72
4683,71
4684,75
4685,72
4686,15
4687,72
4688,71
4689,68
4690,21
4691,18
4692,18
4693,70
4694,41
4695,67
4696,71
4697,64
4698,64
4699,63
4700,74
4701,21
4702,66
4703,28
4704,60
4705,55
4706,75
4707,72
4708,72
4709,60
4710,75
4711,10
4712,22
4713,79
4714,55
4715,72
4716,75
4717,24
4718,70
4719,71
4720,63
4721,73
4722,72
4723,72
4724,43
4725,68
4726,70
4727,65
4728,70
4729,72
4730,64
4731,58
4732,58
4733,37
4734,67
4735,67
4736,68
4737,22
4738,37
4739,73
4740,75
4741,71
4742,73
4743,73
4744,70
4745,68
4746,73
4747,70
4748,68
4749,24
4750,73
4751,73
4752,56
4753,55
4754,31
4755,68
4756,68
4757,73
4758,52
4759,74
4760,20
4761,69
4762,76
4763,74
4764,62
4765,60
4766,67
4767,72
4768,74
4769,23
4770,46
4771,72
4772,60
4773,69
4774,18
4775,69
4776,62
4777,80
4778,68
4779,70
4780,60
4781,70
4782,68
4783,71
4784,69
4785,76
4786,69
4787,70
4788,53
4789,74
4790,74
4791,15
4792,70
4793,70
4794,70
4795,52
4796,69
4797,69
4798,23
4799,65
4800,73
4801,69
4802,71
4803,21
4804,71
4805,66
4806,72
4807,73
4808,48
4809,57
4810,22
4811,72
4812,23
4813,63
4814,68
4815,65
4816,43
4817,70
4818,74
4819,31
4820,68
4821,71
4822,9
4823,60
4824,72
4825,67
4826,67
4827,72
4828,71
4829,65
4830,67
4831,23
4832,74
4833,72
4834,74
4835,69
4836,67
4837,52
4838,67
4839,66
4840,73
4841,49
4842,69
4843,67
4844,66
4845,66
4846,68
4847,66
4848,66
4849,70
4850,57
4851,69
4852,67
4853,76
4854,68
4855,64
4856,64
4857,68
4858,59
4859,65
4860,74
4861,72
4862,57
4863,63
4864,76
4865,73
4866,69
4867,75
4868,73
4869,70
4870,55
4871,63
4872,67
4873,72
4874,67
4875,68
4876,69
4877,18
4878,68
4879,75
4880,66
4881,67
4882,67
4883,18
4884,70
4885,72
4886,51
4887,72
4888,74
4889,62
4890,62
4891,73
4892,79
4893,61
4894,64
4895,61
4896,61
4897,63
4898,55
4899,42
4900,66
4901,73
4902,71
4903,71
4904,52
4905,8
4906,42
4907,65
4908,70
4909,33
4910,61
4911,62
4912,73
4913,75
4914,68
4915,73
4916,63
4917,72
4918,70
4919,68
4920,67
4921,50
4922,70
4923,58
4924,59
4925,71
4926,72
4927,71
4928,68
4929,66
4930,30
4931,70
4932,72
4933,72
4934,78
4935,72
4936,66
4937,69
4938,50
4939,73
4940,17
4941,34
4942,64
4943,73
4944,70
4945,71
4946,15
4947,15
4948,66
4949,70
4950,62
4951,73
4952,60
4953,69
4954,70
4955,61
4956,71
4957,72
4958,32
4959,63
4960,78
4961,52
4962,76
4963,69
4964,76
4965,75
4966,71
4967,72
4968,67
4969,75
4970,73
4971,59
4972,64
4973,17
4974,44
4975,74
4976,65
4977,63
4978,73
4979,30
4980,67
4981,67
4982,69
4983,65
4984,70
4985,71
4986,65
4987,15
4988,66
4989,67
4990,27
4991,71
4992,74
4993,62
4994,68
4995,75
4996,70
4997,27
4998,27
4999,72
5000,69
5001,64
5002,51
5003,62
5004,62
5005,70
5006,70
5007,72
5008,65
5009,70
5010,10
5011,71
5012,61
5013,66
5014,59
5015,61
5016,62
5017,70
5018,64
5019,47
5020,28
5021,22
5022,75
5023,73
5024,66
5025,74
5026,54
5027,68
5028,69
5029,67
5030,74
5031,74
5032,75
5033,64
5034,69
5035,63
5036,43
5037,68
5038,72
5039,70
5040,73
5041,74
5042,55
5043,65
5044,61
5045,72
5046,73
5047,67
5048,59
5049,59
5050,21
5051,69
5052,54
5053,69
5054,55
5055,60
5056,70
5057,26
5058,59
5059,24
5060,63
5061,69
5062,74
5063,72
5064,74
5065,52
5066,62
5067,20
5068,68
5069,58
5070,66
5071,70
5072,24
5073,46
5074,70
5075,65
5076,69
5077,67
5078,69
5079,71
5080,68
5081,73
5082,72
5083,72
5084,72
5085,70
5086,52
5087,68
5088,67
5089,70
5090,58
5091,65
5092,55
5093,24
5094,25
5095,35
5096,63
5097,70
5098,66
5099,67
5100,67
5101,68
5102,67
5103,66
5104,15
5105,68
5106,62
5107,73
5108,66
5109,73
5110,66
5111,67
5112,69
5113,66
5114,73
5115,55
5116,71
5117,67
5118,76
5119,56
5120,77
5121,70
5122,63
5123,65
5124,67
5125,25
5126,68
5127,24
5128,63
5129,46
5130,72
5131,69
5132,70
5133,63
5134,71
5135,10
5136,62
5137,68
5138,67
5139,59
5140,76
5141,64
5142,72
5143,66
5144,23
5145,61
5146,55
5147,64
5148,54
5149,68
5150,56
5151,56
5152,71
5153,49
5154,76
5155,31
5156,63
5157,73
5158,58
5159,66
5160,69
5161,68
5162,59
5163,69
5164,67
5165,22
5166,68
5167,68
5168,63
5169,46
5170,65
5171,70
5172,71
5173,14
5174,69
5175,16
5176,58
5177,69
5178,67
5179,50
5180,69
5181,69
5182,68
5183,62
5184,65
5185,70
5186,71
5187,74
5188,70
5189,71
5190,67
5191,69
5192,74
5193,70
5194,75
5195,69
5196,65
5197,68
5198,66
5199,74
5200,70
5201,70
5202,70
5203,73
5204,78
5205,65
5206,70
5207,74
5208,64
5209,64
5210,69
5211,62
5212,71
5213,70
5214,69
5215,70
5216,68
5217,74
5218,70
5219,57
5220,38
5221,65
5222,71
5223,63
5224,72
5225,59
5226,73
5227,70
5228,58
5229,71
5230,72
5231,70
5232,60
5233,75
5234,61
5235,67
5236,70
5237,69
5238,42
5239,74
5240,16
5241,58
5242,69
5243,70
5244,67
5245,72
5246,51
5247,70
5248,74
5249,65
5250,68
5251,67
5252,73
5253,73
5254,73
5255,52
5256,71
5257,58
5258,70
5259,73
5260,70
5261,17
5262,64
5263,73
5264,69
5265,71
5266,66
5267,65
5268,27
5269,71
5270,20
5271,68
5272,72
5273,67
5274,72
5275,74
5276,65
5277,72
5278,74
5279,72
5280,68
5281,74
5282,54
5283,48
5284,17
5285,71
5286,18
5287,67
5288,61
5289,68
5290,68
5291,63
5292,69
5293,68
5294,72
5295,72
5296,73
5297,77
5298,72
5299,23
5300,70
5301,68
5302,64
5303,66
5304,66
5305,52
5306,69
5307,61
5308,70
5309,73
5310,73
5311,68
5312,15
5313,69
5314,21
5315,25
5316,70
5317,20
5318,74
5319,66
5320,70
5321,71
5322,19
5323,62
5324,40
5325,71
5326,74
5327,68
5328,68
5329,65
5330,63
5331,20
5332,63
5333,71
5334,15
5335,69
5336,75
5337,60
5338,64
5339,73
5340,74
5341,39
5342,53
5343,70
5344,66
5345,65
5346,72
5347,73
5348,60
5349,74
5350,71
5351,70
5352,74
5353,72
5354,24
5355,24
5356,71
5357,67
5358,73
5359,68
5360,66
5361,10
5362,74
5363,55
5364,61
5365,72
5366,67
5367,75
5368,68
5369,66
5370,61
5371,69
5372,68
5373,16
5374,72
5375,71
5376,70
5377,69
5378,73
5379,11
5380,51
5381,71
5382,73
5383,68
5384,69
5385,69
5386,69
5387,70
5388,16
5389,62
5390,68
5391,70
5392,48
5393,75
5394,68
5395,57
5396,70
5397,66
5398,67
5399,44
5400,65
5401,68
5402,68
5403,72
5404,65
5405,18
5406,18
5407,46
5408,25
5409,70
5410,66
5411,68
5412,72
5413,73
5414,56
5415,71
5416,69
5417,73
5418,70
5419,75
5420,65
5421,71
5422,68
5423,20
5424,69
5425,69
5426,64
5427,18
5428,70
5429,65
5430,67
5431,72
5432,69
5433,69
5434,63
5435,66
5436,73
5437,69
5438,74
5439,56
5440,59
5441,71
5442,42
5443,65
5444,60
5445,68
5446,69
5447,60
5448,65
5449,68
5450,68
5451,65
5452,63
5453,71
5454,69
5455,72
5456,23
5457,23
5458,65
5459,53
5460,67
5461,66
5462,69
5463,66
5464,70
5465,68
5466,71
5467,72
5468,75
5469,72
5470,66
5471,68
5472,20
5473,72
5474,68
5475,69
5476,56
5477,71
5478,70
5479,68
5480,16
5481,68
5482,68
5483,59
5484,23
5485,60
5486,70
5487,69
5488,69
5489,68
5490,64
5491,65
5492,65
5493,72
5494,71
5495,69
5496,68
5497,61
5498,62
5499,48
5500,71
5501,67
5502,71
5503,61
5504,67
5505,70
5506,60
5507,64
5508,64
5509,64
5510,74
5511,68
5512,67
5513,52
5514,70
5515,70
5516,73
5517,59
5518,19
5519,74
5520,70
5521,70
5522,68
5523,66
5524,68
5525,21
5526,76
5527,68
5528,71
5529,50
5530,74
5531,68
5532,60
5533,40
5534,65
5535,72
5536,70
5537,67
5538,75
5539,70
5540,63
5541,22
5542,70
5543,64
5544,72
5545,70
5546,71
5547,73
5548,65
5549,59
5550,72
5551,73
5552,70
5553,65
5554,15
5555,66
5556,65
5557,75
5558,64
5559,64
5560,67
5561,63
5562,69
5563,68
5564,69
5565,76
5566,67
5567,64
5568,67
5569,50
5570,68
5571,62
5572,70
5573,73
5574,53
5575,74
5576,70
5577,65
5578,49
5579,24
5580,68
5581,54
5582,74
5583,65
5584,70
5585,71
5586,66
5587,75
5588,56
5589,72
5590,54
5591,69
5592,71
5593,66
5594,63
5595,12
5596,72
5597,75
5598,63
5599,21
5600,67
5601,44
5602,73
5603,63
5604,72
5605,68
5606,68
5607,52
5608,69
5609,71
5610,71
5611,71
5612,67
5613,52
5614,71
5615,73
5616,24
5617,19
5618,64
5619,69
5620,66
5621,72
5622,70
5623,68
5624,65
5625,67
5626,67
5627,68
5628,70
5629,53
5630,65
5631,66
5632,65
5633,69
5634,67
5635,64
5636,68
5637,62
5638,23
5639,74
5640,68
5641,70
5642,68
5643,67
5644,70
5645,66
5646,70
5647,12
5648,71
5649,72
5650,68
5651,61
5652,67
5653,46
5654,68
5655,68
5656,69
5657,18
5658,73
5659,15
5660,67
5661,67
5662,58
5663,61
5664,44
5665,76
5666,69
5667,70
5668,71
5669,20
5670,74
5671,70
5672,73
5673,73
5674,62
5675,63
5676,72
5677,33
5678,70
5679,70
5680,72
5681,65
5682,61
5683,67
5684,67
5685,63
5686,53
5687,67
5688,73
5689,13
5690,69
5691,65
5692,73
5693,71
5694,72
5695,47
5696,77
5697,62
5698,60
5699,69
5700,68
5701,70
5702,60
5703,67
5704,54
5705,76
5706,66
5707,73
5708,66
5709,22
5710,72
5711,58
5712,58
5713,59
5714,58
5715,68
5716,66
5717,65
5718,65
5719,60
5720,59
5721,45
5722,61
5723,60
5724,74
5725,74
5726,66
5727,66
5728,69
5729,74
5730,75
5731,69
5732,51
5733,28
5734,70
5735,65
5736,74
5737,71
5738,70
5739,74
5740,63
5741,71
5742,64
5743,64
5744,51
5745,76
5746,69
5747,59
5748,70
5749,73
5750,68
5751,64
5752,68
5753,73
5754,20
5755,65
5756,62
5757,60
5758,73
5759,74
5760,74
5761,65
5762,64
5763,64
5764,73
5765,73
5766,60
5767,69
5768,66
5769,68
5770,47
5771,71
5772,25
5773,67
5774,65
5775,69
5776,24
5777,62
5778,64
5779,68
5780,76
5781,71
5782,69
5783,68
5784,62
5785,66
5786,68
5787,76
5788,27
5789,66
5790,71
5791,67
5792,69
5793,22
5794,74
