,Acceleration
2997,74
2998,55
2999,67
3000,74
3001,41
3002,86
3003,66
3004,60
3005,73
3006,81
3007,28
3008,74
3009,74
3010,72
3011,64
3012,54
3013,44
3014,66
3015,72
3016,58
3017,77
3018,77
3019,74
3020,68
3021,75
3022,81
3023,80
3024,67
3025,58
3026,60
3027,50
3028,69
3029,68
3030,87
3031,82
3032,65
3033,78
3034,76
3035,66
3036,80
3037,87
3038,74
3039,67
3040,65
3041,86
3042,78
3043,75
3044,39
3045,94
3046,57
3047,65
3048,58
3049,43
3050,79
3051,28
3052,75
3053,38
3054,52
3055,69
3056,62
3057,80
3058,51
3059,63
3060,63
3061,83
3062,90
3063,43
3064,48
3065,80
3066,80
3067,73
3068,45
3069,67
3070,68
3071,68
3072,91
3073,90
3074,67
3075,75
3076,73
3077,61
3078,67
3079,80
3080,75
3081,93
3082,81
3083,45
3084,42
3085,87
3086,63
3087,85
3088,69
3089,42
3090,80
3091,74
3092,39
3093,67
3094,41
3095,65
3096,63
3097,76
3098,64
3099,50
3100,44
3101,80
3102,50
3103,67
3104,68
3105,72
3106,34
3107,84
3108,58
3109,86
3110,92
3111,92
3112,71
3113,50
3114,59
3115,61
3116,33
3117,67
3118,74
3119,45
3120,62
3121,33
3122,33
3123,74
3124,37
3125,41
3126,85
3127,63
3128,59
3129,50
3130,84
3131,47
3132,77
3133,58
3134,78
3135,64
3136,28
3137,70
3138,67
3139,66
3140,82
3141,75
3142,67
3143,73
3144,42
3145,61
3146,46
3147,68
3148,61
3149,69
3150,83
3151,28
3152,81
3153,72
3154,86
3155,61
3156,53
3157,93
3158,58
3159,55
3160,78
3161,34
3162,34
3163,32
3164,62
3165,80
3166,65
3167,55
3168,44
3169,89
3170,76
3171,78
3172,41
3173,82
3174,83
3175,62
3176,28
3177,82
3178,33
3179,71
3180,72
3181,36
3182,65
3183,54
3184,58
3185,84
3186,63
3187,79
3188,79
3189,46
3190,91
3191,52
3192,79
3193,65
3194,76
3195,75
3196,74
3197,83
3198,67
3199,71
3200,81
3201,67
3202,85
3203,77
3204,74
3205,83
3206,51
3207,74
3208,77
3209,47
3210,55
3211,76
3212,79
3213,79
3214,71
3215,71
3216,88
3217,77
3218,68
3219,61
3220,62
3221,76
3222,66
3223,77
3224,70
3225,64
3226,69
3227,80
3228,87
3229,50
3230,73
3231,68
3232,59
3233,68
3234,69
3235,74
3236,65
3237,66
3238,76
3239,76
3240,76
3241,47
3242,64
3243,68
3244,92
3245,72
3246,80
3247,77
3248,85
3249,63
3250,65
3251,68
3252,80
3253,67
3254,30
3255,58
3256,65
3257,52
3258,79
3259,75
3260,62
3261,52
3262,67
3263,60
3264,60
3265,46
3266,79
3267,90
3268,76
3269,71
3270,72
3271,46
3272,54
3273,33
3274,75
3275,79
3276,77
3277,58
3278,62
3279,23
3280,67
3281,95
3282,34
3283,75
3284,73
3285,81
3286,52
3287,78
3288,70
3289,76
3290,76
3291,67
3292,77
3293,74
3294,86
3295,78
3296,73
3297,60
3298,79
3299,72
3300,79
3301,77
3302,73
3303,38
3304,30
3305,61
3306,82
3307,75
3308,79
3309,75
3310,60
3311,67
3312,83
3313,90
3314,59
3315,59
3316,70
3317,66
3318,37
3319,76
3320,63
3321,61
3322,78
3323,67
3324,34
3325,74
3326,79
3327,76
3328,57
3329,65
3330,48
3331,68
3332,69
3333,86
3334,25
3335,56
3336,66
3337,45
3338,69
3339,73
3340,78
3341,91
3342,86
3343,94
3344,71
3345,89
3346,72
3347,63
3348,57
3349,72
3350,58
3351,50
3352,88
3353,64
3354,35
3355,76
3356,38
3357,61
3358,72
3359,74
3360,66
3361,87
3362,77
3363,67
3364,33
3365,68
3366,68
3367,33
3368,79
3369,74
3370,54
3371,52
3372,37
3373,63
3374,80
3375,66
3376,78
3377,52
3378,86
3379,50
3380,84
3381,76
3382,70
3383,46
3384,91
3385,62
3386,67
3387,63
3388,51
3389,74
3390,68
3391,70
3392,92
3393,75
3394,62
3395,67
3396,74
3397,55
3398,82
3399,72
3400,82
3401,61
3402,79
3403,66
3404,55
3405,52
3406,77
3407,27
3408,72
3409,70
3410,54
3411,63
3412,74
3413,68
3414,51
3415,60
3416,93
3417,93
3418,64
3419,53
3420,67
3421,59
3422,87
3423,52
3424,66
3425,90
3426,68
3427,42
3428,70
3429,72
3430,82
3431,80
3432,54
3433,78
3434,82
3435,74
3436,52
3437,82
3438,78
3439,92
3440,68
3441,57
3442,68
3443,74
3444,84
3445,72
3446,69
3447,86
3448,53
3449,59
3450,80
3451,65
3452,71
3453,89
3454,76
3455,75
3456,29
3457,40
3458,92
3459,68
3460,71
3461,75
3462,33
3463,79
3464,59
3465,45
3466,91
3467,75
3468,75
3469,69
3470,83
3471,74
3472,66
3473,66
3474,80
3475,82
3476,41
3477,60
3478,84
3479,69
3480,78
3481,54
3482,52
3483,75
3484,65
3485,66
3486,53
3487,92
3488,77
3489,38
3490,74
3491,90
3492,72
3493,58
3494,72
3495,80
3496,42
3497,82
3498,74
3499,68
3500,81
3501,68
3502,75
3503,74
3504,36
3505,54
3506,67
3507,79
3508,89
3509,79
3510,66
3511,56
3512,66
3513,79
3514,88
3515,34
3516,74
3517,78
3518,53
3519,53
3520,71
3521,73
3522,69
3523,76
3524,80
3525,49
3526,65
3527,61
3528,75
3529,71
3530,77
3531,64
3532,82
3533,53
3534,55
3535,58
3536,57
3537,59
3538,78
3539,65
3540,69
3541,46
3542,64
3543,61
3544,63
3545,61
3546,57
3547,69
3548,82
3549,64
3550,68
3551,62
3552,79
3553,78
3554,88
3555,59
3556,53
3557,67
3558,83
3559,78
3560,91
3561,70
3562,85
3563,75
3564,93
3565,80
3566,69
3567,80
3568,72
3569,86
3570,86
3571,60
3572,65
3573,71
3574,64
3575,62
3576,53
3577,60
3578,34
3579,76
3580,83
3581,54
3582,64
3583,76
3584,53
3585,57
3586,72
3587,77
3588,84
3589,64
3590,66
3591,69
3592,41
3593,67
3594,54
3595,76
3596,70
3597,68
3598,78
3599,74
3600,78
3601,66
3602,83
3603,79
3604,73
3605,52
3606,36
3607,44
3608,73
3609,74
3610,36
3611,58
3612,69
3613,38
3614,88
3615,79
3616,78
3617,50
3618,28
3619,46
3620,77
3621,77
3622,78
3623,52
3624,66
3625,74
3626,73
3627,70
3628,80
3629,66
3630,76
3631,41
3632,71
3633,77
3634,32
3635,66
3636,93
3637,71
3638,66
3639,72
3640,63
3641,32
3642,83
3643,69
3644,84
3645,85
3646,66
3647,66
3648,74
3649,76
3650,75
3651,33
3652,57
3653,40
3654,41
3655,66
3656,52
3657,50
3658,81
3659,60
3660,80
3661,40
3662,84
3663,70
3664,73
3665,67
3666,55
3667,62
3668,67
3669,92
3670,38
3671,50
3672,50
3673,74
3674,82
3675,72
3676,71
3677,77
3678,65
3679,74
3680,59
3681,43
3682,77
3683,42
3684,79
3685,75
3686,35
3687,73
3688,53
3689,49
3690,75
3691,69
3692,66
3693,47
3694,57
3695,70
3696,41
3697,75
3698,59
3699,66
3700,59
3701,83
3702,53
3703,72
3704,75
3705,72
3706,69
3707,65
3708,82
3709,88
3710,73
3711,45
3712,54
3713,79
3714,88
3715,59
3716,65
3717,80
3718,50
3719,75
3720,67
3721,38
3722,57
3723,57
3724,78
3725,63
3726,71
3727,65
3728,40
3729,91
3730,68
3731,76
3732,46
3733,68
3734,79
3735,50
3736,74
3737,82
3738,87
3739,84
3740,82
3741,81
3742,80
3743,67
3744,85
3745,72
3746,91
3747,64
3748,70
3749,72
3750,48
3751,69
3752,83
3753,84
3754,91
3755,82
3756,73
3757,74
3758,84
3759,51
3760,71
3761,38
3762,85
3763,68
3764,73
3765,71
3766,65
3767,89
3768,71
3769,71
3770,62
3771,76
3772,50
3773,77
3774,77
3775,68
3776,71
3777,81
3778,74
3779,70
3780,67
3781,81
3782,43
3783,55
3784,71
3785,70
3786,78
3787,60
3788,46
3789,35
3790,90
3791,72
3792,75
3793,68
3794,79
3795,63
3796,67
3797,59
3798,77
3799,67
3800,88
3801,65
3802,68
3803,73
3804,69
3805,84
3806,41
3807,63
3808,62
3809,85
3810,75
3811,71
3812,33
3813,64
3814,76
3815,34
3816,61
3817,69
3818,53
3819,68
3820,74
3821,42
3822,42
3823,74
3824,80
3825,80
3826,70
3827,77
3828,53
3829,43
3830,68
3831,63
3832,51
3833,55
3834,77
3835,37
3836,83
3837,74
3838,78
3839,74
3840,78
3841,78
3842,69
3843,86
3844,66
3845,48
3846,77
3847,66
3848,62
3849,68
3850,41
3851,49
3852,65
3853,85
3854,78
3855,78
3856,76
3857,67
3858,65
3859,82
3860,34
3861,90
3862,80
3863,79
3864,79
3865,79
3866,74
3867,54
3868,32
3869,81
3870,68
3871,79
3872,90
3873,77
3874,50
3875,38
3876,38
3877,70
3878,87
3879,79
3880,79
3881,77
3882,31
3883,71
3884,50
3885,47
3886,74
3887,82
3888,79
3889,57
3890,43
3891,68
3892,57
3893,71
3894,55
3895,74
3896,68
3897,66
3898,74
3899,72
3900,77
3901,48
3902,71
3903,34
3904,68
3905,49
3906,61
3907,54
3908,67
3909,46
3910,67
3911,76
3912,63
3913,90
3914,25
3915,65
3916,67
3917,66
3918,53
3919,72
3920,53
3921,40
3922,42
3923,46
3924,85
3925,72
3926,60
3927,60
3928,86
3929,81
3930,77
3931,56
3932,61
3933,81
3934,82
3935,75
3936,92
3937,67
3938,74
3939,73
3940,50
3941,57
3942,62
3943,48
3944,76
3945,72
3946,72
3947,49
3948,54
3949,72
3950,32
3951,71
3952,64
3953,76
3954,80
3955,84
3956,70
3957,66
3958,48
3959,55
3960,68
3961,71
3962,76
3963,78
3964,32
3965,62
3966,75
3967,65
3968,49
3969,39
3970,82
3971,63
3972,41
3973,79
3974,54
3975,77
3976,41
3977,67
3978,67
3979,86
3980,82
3981,82
3982,60
3983,63
3984,81
3985,84
3986,82
3987,91
3988,41
3989,54
3990,62
3991,77
3992,72
3993,47
3994,63
3995,63
3996,52
3997,58
3998,73
3999,57
4000,51
4001,73
4002,81
4003,60
4004,70
4005,43
4006,69
4007,66
4008,53
4009,28
4010,68
4011,77
4012,44
4013,86
4014,38
4015,62
4016,51
4017,51
4018,46
4019,31
4020,35
4021,67
4022,34
4023,55
4024,81
4025,70
4026,53
4027,65
4028,68
4029,68
4030,47
4031,69
4032,70
4033,55
4034,93
4035,69
4036,43
4037,69
4038,84
4039,66
4040,77
4041,65
4042,74
4043,69
4044,74
4045,30
4046,57
4047,80
4048,75
4049,45
4050,76
4051,79
4052,78
4053,82
4054,53
4055,62
4056,48
4057,66
4058,55
4059,82
4060,58
4061,41
4062,66
4063,75
4064,48
4065,39
4066,81
4067,55
4068,67
4069,53
4070,74
4071,66
4072,62
4073,47
4074,77
4075,45
4076,77
4077,80
4078,79
4079,67
4080,67
4081,47
4082,54
4083,70
4084,64
4085,30
4086,78
4087,83
4088,39
4089,52
4090,59
4091,55
4092,59
4093,68
4094,76
4095,33
4096,60
4097,31
4098,94
4099,60
4100,63
4101,85
4102,53
4103,75
4104,75
4105,79
4106,69
4107,67
4108,55
4109,67
4110,34
4111,62
4112,65
4113,54
4114,53
4115,74
4116,66
4117,90
4118,44
4119,73
4120,79
4121,78
4122,61
4123,76
4124,72
4125,42
4126,62
4127,57
4128,76
4129,44
4130,62
4131,62
4132,62
4133,64
4134,72
4135,70
4136,73
4137,77
4138,70
4139,76
4140,62
4141,82
4142,72
4143,74
4144,48
4145,86
4146,81
4147,84
4148,61
4149,61
4150,84
4151,80
4152,69
4153,81
4154,61
4155,68
4156,72
4157,67
4158,76
4159,49
4160,23
4161,55
4162,65
4163,81
4164,76
4165,71
4166,44
4167,58
4168,69
4169,72
4170,85
4171,66
4172,90
4173,67
4174,38
4175,50
4176,48
4177,44
4178,38
4179,67
4180,80
4181,67
4182,67
4183,63
4184,66
4185,85
4186,52
4187,67
4188,77
4189,75
4190,73
4191,82
4192,64
4193,46
4194,52
4195,80
4196,77
4197,78
4198,87
4199,70
4200,67
4201,85
4202,74
4203,80
4204,74
4205,66
4206,40
4207,72
4208,78
4209,65
4210,66
4211,73
4212,52
4213,84
4214,80
4215,36
4216,50
4217,79
4218,84
4219,85
4220,68
4221,55
4222,34
4223,38
4224,92
4225,55
4226,70
4227,68
4228,68
4229,77
4230,74
4231,53
4232,28
4233,28
4234,75
4235,80
4236,36
4237,44
4238,60
4239,75
4240,72
4241,74
4242,84
4243,40
4244,65
4245,88
4246,62
4247,56
4248,75
4249,68
4250,82
4251,54
4252,50
4253,85
4254,65
4255,96
4256,80
4257,86
4258,59
4259,63
4260,78
4261,72
4262,67
4263,66
4264,41
4265,88
4266,76
4267,66
4268,91
4269,72
4270,50
4271,83
4272,62
4273,74
4274,64
4275,77
4276,66
4277,77
4278,67
4279,75
4280,76
4281,85
4282,67
4283,75
4284,75
4285,79
4286,69
4287,79
4288,36
4289,61
4290,64
4291,48
4292,76
4293,62
4294,56
4295,72
4296,59
4297,82
4298,53
4299,73
4300,91
4301,74
4302,67
4303,79
4304,53
4305,75
4306,42
4307,83
4308,72
4309,74
4310,68
4311,55
4312,59
4313,76
4314,39
4315,63
4316,54
4317,69
4318,79
4319,77
4320,80
4321,75
4322,72
4323,75
4324,67
4325,50
4326,68
4327,74
4328,52
4329,51
4330,69
4331,73
4332,48
4333,77
4334,83
4335,83
4336,67
4337,69
4338,88
4339,70
4340,80
4341,41
4342,49
4343,49
4344,71
4345,67
4346,44
4347,31
4348,86
4349,67
4350,81
4351,43
4352,46
4353,88
4354,80
4355,81
4356,67
4357,65
4358,76
4359,32
4360,88
4361,65
4362,60
4363,54
4364,56
4365,70
4366,76
4367,68
4368,69
4369,73
4370,61
4371,43
4372,84
4373,66
4374,42
4375,79
4376,78
4377,88
4378,62
4379,92
4380,76
4381,75
4382,57
4383,43
4384,62
4385,73
4386,73
4387,47
4388,44
4389,70
4390,48
4391,79
4392,74
4393,48
4394,75
4395,72
4396,83
4397,86
4398,68
4399,81
4400,80
4401,67
4402,83
4403,84
4404,55
4405,55
4406,73
4407,32
4408,69
4409,49
4410,67
4411,68
4412,72
4413,69
4414,59
4415,72
4416,38
4417,71
4418,78
4419,71
4420,47
4421,80
4422,90
4423,76
4424,74
4425,70
4426,61
4427,74
4428,76
4429,88
4430,50
4431,53
4432,74
4433,41
4434,51
4435,51
4436,85
4437,85
4438,79
4439,94
4440,58
4441,62
4442,77
4443,69
4444,73
4445,72
4446,64
4447,48
4448,56
4449,64
4450,74
4451,64
4452,75
4453,64
4454,79
4455,85
4456,64
4457,89
4458,66
4459,34
4460,76
4461,48
4462,87
4463,50
4464,75
4465,83
4466,67
4467,33
4468,69
4469,62
4470,63
4471,51
4472,81
4473,71
4474,83
4475,57
4476,62
4477,73
4478,84
4479,84
4480,77
4481,61
4482,76
4483,72
4484,35
4485,86
4486,75
4487,87
4488,87
4489,78
4490,72
4491,62
4492,66
4493,68
4494,63
4495,67
4496,84
4497,34
4498,77
4499,74
4500,61
4501,75
4502,46
4503,67
4504,39
4505,78
4506,83
4507,82
4508,84
4509,80
4510,33
4511,76
4512,74
4513,77
4514,67
4515,39
4516,74
4517,92
4518,39
4519,77
4520,53
4521,80
4522,66
4523,34
4524,73
4525,52
4526,78
4527,68
4528,76
4529,39
4530,82
4531,60
4532,74
4533,60
4534,55
4535,75
4536,51
4537,62
4538,67
4539,67
4540,76
4541,69
4542,76
4543,51
4544,72
4545,70
4546,35
4547,76
4548,77
4549,68
4550,74
4551,83
4552,62
4553,73
4554,76
4555,27
4556,67
4557,81
4558,62
4559,70
4560,74
4561,77
4562,66
4563,75
4564,67
4565,67
4566,70
4567,62
4568,87
4569,47
4570,85
4571,63
4572,54
4573,56
4574,74
4575,72
4576,81
4577,54
4578,33
4579,75
4580,79
4581,90
4582,69
4583,78
4584,73
4585,65
4586,54
4587,78
4588,69
4589,56
4590,56
4591,72
4592,84
4593,78
4594,91
4595,75
4596,50
4597,39
4598,44
4599,70
4600,31
4601,85
4602,78
4603,85
4604,47
4605,80
4606,52
4607,75
4608,55
4609,81
4610,73
4611,69
4612,73
4613,87
4614,50
4615,77
4616,37
4617,67
4618,18
4619,49
4620,48
4621,73
4622,45
4623,69
4624,77
4625,59
4626,75
4627,85
4628,61
4629,68
4630,66
4631,56
4632,70
4633,73
4634,45
4635,50
4636,57
4637,55
4638,77
4639,62
4640,83
4641,83
4642,76
4643,83
4644,53
4645,78
4646,67
4647,74
4648,75
4649,52
4650,32
4651,62
4652,38
4653,75
4654,34
4655,65
4656,68
4657,76
4658,57
4659,72
4660,90
4661,76
4662,63
4663,56
4664,62
4665,64
4666,76
4667,74
4668,71
4669,83
4670,69
4671,82
4672,74
4673,49
4674,77
4675,46
4676,37
4677,75
4678,57
4679,61
4680,70
4681,74
4682,78
4683,71
4684,77
4685,72
4686,65
4687,67
4688,75
4689,73
4690,48
4691,34
4692,34
4693,67
4694,62
4695,86
4696,68
4697,64
4698,71
4699,73
4700,61
4701,47
4702,56
4703,34
4704,52
4705,37
4706,71
4707,63
4708,60
4709,61
4710,64
4711,42
4712,46
4713,65
4714,55
4715,79
4716,66
4717,39
4718,72
4719,83
4720,71
4721,72
4722,89
4723,77
4724,68
4725,77
4726,80
4727,47
4728,53
4729,77
4730,46
4731,59
4732,52
4733,42
4734,76
4735,67
4736,79
4737,48
4738,45
4739,70
4740,52
4741,75
4742,54
4743,54
4744,66
4745,80
4746,81
4747,77
4748,75
4749,25
4750,74
4751,70
4752,45
4753,35
4754,42
4755,78
4756,65
4757,71
4758,55
4759,75
4760,43
4761,70
4762,63
4763,68
4764,69
4765,43
4766,75
4767,64
4768,53
4769,51
4770,55
4771,62
4772,34
4773,64
4774,53
4775,76
4776,87
4777,80
4778,90
4779,83
4780,69
4781,78
4782,84
4783,77
4784,55
4785,55
4786,75
4787,68
4788,64
4789,70
4790,83
4791,40
4792,58
4793,80
4794,80
4795,53
4796,70
4797,56
4798,54
4799,61
4800,80
4801,77
4802,86
4803,36
4804,78
4805,53
4806,69
4807,81
4808,53
4809,47
4810,15
4811,75
4812,45
4813,66
4814,77
4815,88
4816,55
4817,78
4818,87
4819,52
4820,71
4821,80
4822,32
4823,66
4824,75
4825,37
4826,61
4827,75
4828,69
4829,33
4830,67
4831,60
4832,78
4833,58
4834,81
4835,78
4836,64
4837,30
4838,59
4839,78
4840,74
4841,71
4842,86
4843,71
4844,69
4845,69
4846,73
4847,65
4848,78
4849,86
4850,33
4851,79
4852,71
4853,76
4854,68
4855,69
4856,78
4857,81
4858,49
4859,51
4860,79
4861,72
4862,65
4863,78
4864,50
4865,76
4866,92
4867,65
4868,75
4869,76
4870,75
4871,53
4872,64
4873,85
4874,85
4875,77
4876,68
4877,34
4878,79
4879,66
4880,69
4881,76
4882,79
4883,52
4884,79
4885,81
4886,53
4887,75
4888,68
4889,54
4890,63
4891,56
4892,88
4893,80
4894,60
4895,73
4896,73
4897,47
4898,55
4899,54
4900,71
4901,68
4902,81
4903,75
4904,65
4905,57
4906,37
4907,76
4908,56
4909,25
4910,49
4911,65
4912,75
4913,74
4914,70
4915,79
4916,68
4917,81
4918,63
4919,82
4920,79
4921,39
4922,62
4923,70
4924,67
4925,71
4926,55
4927,68
4928,65
4929,83
4930,38
4931,74
4932,72
4933,75
4934,92
4935,59
4936,72
4937,82
4938,58
4939,67
4940,33
4941,28
4942,83
4943,83
4944,74
4945,63
4946,41
4947,41
4948,63
4949,63
4950,65
4951,68
4952,50
4953,73
4954,81
4955,59
4956,61
4957,66
4958,45
4959,88
4960,77
4961,55
4962,74
4963,45
4964,74
4965,62
4966,77
4967,72
4968,52
4969,75
4970,71
4971,63
4972,67
4973,43
4974,64
4975,67
4976,71
4977,72
4978,79
4979,44
4980,80
4981,79
4982,74
4983,83
4984,77
4985,80
4986,67
4987,45
4988,77
4989,64
4990,47
4991,54
4992,71
4993,89
4994,78
4995,75
4996,81
4997,33
4998,33
4999,73
5000,78
5001,77
5002,66
5003,74
5004,75
5005,69
5006,79
5007,60
5008,71
5009,86
5010,45
5011,74
5012,64
5013,75
5014,70
5015,67
5016,75
5017,66
5018,64
5019,37
5020,47
5021,45
5022,70
5023,76
5024,60
5025,57
5026,45
5027,75
5028,75
5029,67
5030,76
5031,77
5032,64
5033,49
5034,52
5035,70
5036,62
5037,64
5038,71
5039,72
5040,79
5041,86
5042,53
5043,73
5044,60
5045,79
5046,82
5047,64
5048,74
5049,74
5050,30
5051,65
5052,53
5053,71
5054,64
5055,44
5056,82
5057,59
5058,34
5059,46
5060,66
5061,66
5062,88
5063,75
5064,86
5065,48
5066,65
5067,42
5068,76
5069,22
5070,64
5071,77
5072,41
5073,76
5074,52
5075,60
5076,73
5077,52
5078,71
5079,51
5080,90
5081,86
5082,64
5083,76
5084,75
5085,63
5086,68
5087,53
5088,79
5089,78
5090,94
5091,83
5092,58
5093,40
5094,40
5095,40
5096,67
5097,69
5098,77
5099,78
5100,78
5101,81
5102,79
5103,76
5104,37
5105,73
5106,73
5107,74
5108,69
5109,61
5110,71
5111,84
5112,69
5113,70
5114,88
5115,75
5116,79
5117,72
5118,69
5119,68
5120,87
5121,70
5122,77
5123,70
5124,64
5125,46
5126,70
5127,47
5128,61
5129,69
5130,74
5131,83
5132,49
5133,73
5134,79
5135,45
5136,61
5137,64
5138,78
5139,69
5140,58
5141,85
5142,64
5143,64
5144,33
5145,55
5146,78
5147,73
5148,64
5149,75
5150,63
5151,63
5152,64
5153,31
5154,82
5155,43
5156,49
5157,80
5158,59
5159,59
5160,70
5161,69
5162,65
5163,80
5164,68
5165,48
5166,61
5167,53
5168,69
5169,30
5170,54
5171,80
5172,71
5173,36
5174,79
5175,46
5176,44
5177,77
5178,66
5179,77
5180,71
5181,78
5182,71
5183,87
5184,77
5185,85
5186,67
5187,76
5188,73
5189,74
5190,59
5191,73
5192,88
5193,73
5194,80
5195,85
5196,58
5197,75
5198,75
5199,79
5200,64
5201,70
5202,70
5203,66
5204,64
5205,90
5206,70
5207,49
5208,72
5209,69
5210,73
5211,69
5212,67
5213,71
5214,57
5215,63
5216,80
5217,74
5218,84
5219,78
5220,42
5221,62
5222,66
5223,72
5224,74
5225,59
5226,77
5227,82
5228,47
5229,71
5230,78
5231,71
5232,77
5233,90
5234,59
5235,87
5236,81
5237,70
5238,68
5239,55
5240,56
5241,68
5242,71
5243,77
5244,86
5245,59
5246,48
5247,79
5248,72
5249,77
5250,68
5251,63
5252,59
5253,59
5254,81
5255,50
5256,72
5257,72
5258,84
5259,67
5260,65
5261,42
5262,71
5263,73
5264,72
5265,74
5266,68
5267,67
5268,42
5269,67
5270,47
5271,65
5272,76
5273,80
5274,38
5275,78
5276,78
5277,84
5278,84
5279,70
5280,41
5281,67
5282,50
5283,68
5284,32
5285,61
5286,49
5287,48
5288,66
5289,65
5290,75
5291,70
5292,53
5293,44
5294,75
5295,90
5296,77
5297,85
5298,78
5299,43
5300,74
5301,53
5302,58
5303,66
5304,66
5305,56
5306,75
5307,64
5308,76
5309,77
5310,67
5311,74
5312,49
5313,73
5314,50
5315,28
5316,85
5317,63
5318,91
5319,73
5320,57
5321,82
5322,26
5323,65
5324,34
5325,75
5326,76
5327,73
5328,90
5329,68
5330,84
5331,48
5332,63
5333,69
5334,35
5335,82
5336,64
5337,77
5338,64
5339,62
5340,71
5341,54
5342,37
5343,65
5344,62
5345,77
5346,69
5347,66
5348,77
5349,70
5350,74
5351,75
5352,82
5353,70
5354,48
5355,48
5356,67
5357,87
5358,67
5359,64
5360,80
5361,23
5362,65
5363,63
5364,43
5365,82
5366,88
5367,67
5368,75
5369,85
5370,53
5371,65
5372,88
5373,38
5374,69
5375,76
5376,82
5377,77
5378,62
5379,25
5380,66
5381,69
5382,76
5383,69
5384,60
5385,82
5386,68
5387,86
5388,17
5389,65
5390,48
5391,66
5392,55
5393,75
5394,84
5395,50
5396,65
5397,74
5398,86
5399,47
5400,35
5401,72
5402,69
5403,84
5404,68
5405,35
5406,35
5407,34
5408,31
5409,78
5410,65
5411,72
5412,84
5413,79
5414,67
5415,79
5416,90
5417,63
5418,69
5419,87
5420,78
5421,75
5422,63
5423,29
5424,77
5425,76
5426,88
5427,31
5428,70
5429,73
5430,89
5431,82
5432,65
5433,79
5434,62
5435,68
5436,83
5437,62
5438,76
5439,55
5440,76
5441,57
5442,65
5443,89
5444,66
5445,75
5446,92
5447,77
5448,66
5449,73
5450,60
5451,91
5452,69
5453,68
5454,78
5455,79
5456,49
5457,49
5458,85
5459,62
5460,68
5461,72
5462,64
5463,75
5464,80
5465,73
5466,61
5467,74
5468,74
5469,71
5470,91
5471,67
5472,27
5473,86
5474,68
5475,40
5476,49
5477,78
5478,80
5479,68
5480,21
5481,72
5482,86
5483,48
5484,41
5485,62
5486,84
5487,66
5488,52
5489,70
5490,64
5491,68
5492,66
5493,72
5494,62
5495,73
5496,70
5497,75
5498,69
5499,44
5500,73
5501,77
5502,68
5503,60
5504,84
5505,68
5506,44
5507,49
5508,49
5509,78
5510,63
5511,85
5512,78
5513,58
5514,58
5515,72
5516,70
5517,52
5518,24
5519,68
5520,81
5521,67
5522,76
5523,64
5524,88
5525,37
5526,79
5527,72
5528,78
5529,53
5530,62
5531,73
5532,49
5533,34
5534,58
5535,62
5536,86
5537,67
5538,62
5539,79
5540,77
5541,56
5542,73
5543,82
5544,74
5545,69
5546,75
5547,70
5548,63
5549,51
5550,67
5551,69
5552,86
5553,77
5554,45
5555,64
5556,72
5557,54
5558,53
5559,53
5560,36
5561,86
5562,64
5563,84
5564,75
5565,77
5566,78
5567,69
5568,50
5569,37
5570,74
5571,65
5572,54
5573,72
5574,68
5575,78
5576,69
5577,54
5578,55
5579,18
5580,52
5581,55
5582,75
5583,65
5584,74
5585,74
5586,65
5587,62
5588,68
5589,68
5590,42
5591,78
5592,79
5593,75
5594,68
5595,34
5596,69
5597,68
5598,79
5599,47
5600,67
5601,55
5602,75
5603,75
5604,67
5605,68
5606,68
5607,46
5608,51
5609,76
5610,76
5611,83
5612,64
5613,36
5614,74
5615,74
5616,31
5617,48
5618,69
5619,79
5620,61
5621,67
5622,78
5623,84
5624,80
5625,73
5626,85
5627,71
5628,75
5629,36
5630,52
5631,68
5632,78
5633,78
5634,67
5635,56
5636,64
5637,58
5638,46
5639,68
5640,82
5641,77
5642,62
5643,65
5644,55
5645,65
5646,66
5647,52
5648,72
5649,54
5650,66
5651,77
5652,77
5653,63
5654,75
5655,74
5656,73
5657,44
5658,75
5659,50
5660,78
5661,78
5662,66
5663,67
5664,34
5665,86
5666,74
5667,66
5668,53
5669,51
5670,77
5671,79
5672,73
5673,59
5674,71
5675,67
5676,80
5677,41
5678,86
5679,75
5680,65
5681,93
5682,70
5683,85
5684,78
5685,70
5686,50
5687,68
5688,48
5689,42
5690,86
5691,68
5692,75
5693,82
5694,66
5695,43
5696,81
5697,30
5698,49
5699,75
5700,84
5701,64
5702,56
5703,83
5704,65
5705,76
5706,65
5707,70
5708,62
5709,30
5710,77
5711,59
5712,59
5713,63
5714,56
5715,65
5716,78
5717,80
5718,55
5719,74
5720,76
5721,45
5722,67
5723,55
5724,85
5725,50
5726,77
5727,64
5728,83
5729,79
5730,74
5731,74
5732,56
5733,47
5734,76
5735,63
5736,69
5737,75
5738,70
5739,87
5740,89
5741,84
5742,69
5743,66
5744,38
5745,77
5746,78
5747,68
5748,82
5749,73
5750,84
5751,45
5752,72
5753,72
5754,25
5755,71
5756,64
5757,52
5758,64
5759,62
5760,83
5761,56
5762,65
5763,65
5764,58
5765,70
5766,62
5767,88
5768,66
5769,49
5770,53
5771,72
5772,42
5773,67
5774,80
5775,62
5776,49
5777,59
5778,66
5779,73
5780,87
5781,51
5782,77
5783,48
5784,61
5785,42
5786,92
5787,67
5788,59
5789,79
5790,72
5791,75
5792,76
5793,43
5794,77
